against_bug,against_dark,against_dragon,against_electric,against_fairy,against_fight,against_fire,against_flying,against_ghost,against_grass,against_ground,against_ice,against_normal,against_poison,against_psychic,against_rock,against_steel,against_water,attack,defense,hp,name,pokedex_number,sp_attack,sp_defense,speed,type1,type2
2,2,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,1,1,33,58,190,Wobbuffet,202,33,58,33,psychic,
2,2,1,1,1,1,1,1,0,1,1,1,1,1,0.5,1,1,1,80,65,70,Girafarig,203,90,65,85,normal,psychic
1,1,1,1,1,0.5,2,2,1,0.5,0.5,1,1,1,1,2,1,1,65,90,50,Pineco,204,35,35,15,bug,
0.5,1,0.5,1,0.5,1,4,1,1,0.25,1,0.5,0.5,0,0.5,1,0.5,1,90,140,75,Forretress,205,60,60,40,bug,steel
1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1,70,70,100,Dunsparce,206,65,65,45,normal,
0.5,1,1,0,1,0.5,1,1,1,1,0,4,1,0.5,1,1,1,2,75,105,65,Gligar,207,35,65,85,ground,flying
0.5,1,0.5,0,0.5,2,2,0.5,1,1,2,1,0.5,0,0.5,0.25,0.5,2,125,230,75,Steelix,208,55,95,30,steel,ground
0.5,0.5,0,1,1,0.5,1,1,1,1,1,1,1,2,1,1,2,1,80,50,60,Snubbull,209,40,40,30,fairy,
0.5,0.5,0,1,1,0.5,1,1,1,1,1,1,1,2,1,1,2,1,120,75,90,Granbull,210,60,60,45,fairy,
0.5,1,1,2,0.5,0.5,0.5,1,1,1,2,0.5,1,0.5,2,1,0.5,0.5,95,85,65,Qwilfish,211,55,55,85,water,poison
0.5,1,0.5,1,0.5,1,4,1,1,0.25,1,0.5,0.5,0,0.5,1,0.5,1,150,140,70,Scizor,212,65,100,75,bug,steel
1,1,1,1,1,1,1,1,1,1,1,1,0.5,0.5,1,2,2,2,10,230,20,Shuckle,213,10,230,5,bug,rock
0.5,0.5,1,1,2,0.5,2,4,1,0.5,0.5,1,1,1,2,1,1,1,185,115,80,Heracross,214,40,105,75,bug,fighting
2,0.5,1,1,2,4,2,1,0.5,1,1,0.5,1,1,0,2,2,1,95,55,55,Sneasel,215,35,75,115,dark,ice
1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1,80,50,60,Teddiursa,216,50,50,40,normal,
1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1,130,75,90,Ursaring,217,75,75,55,normal,
0.5,1,1,1,0.5,1,0.5,1,1,0.5,2,0.5,1,1,1,2,0.5,2,40,40,40,Slugma,218,70,40,20,fire,
0.5,1,1,1,0.5,2,0.25,0.5,1,1,4,0.5,0.5,0.5,1,2,1,4,50,120,60,Magcargo,219,90,80,30,fire,rock
1,1,1,0,1,2,2,1,1,2,1,1,1,0.5,1,1,2,2,50,40,50,Swinub,220,30,30,50,ice,ground
1,1,1,0,1,2,2,1,1,2,1,1,1,0.5,1,1,2,2,100,80,100,Piloswine,221,60,60,50,ice,ground
1,1,1,2,1,2,0.25,0.5,1,4,2,0.5,0.5,0.5,1,1,1,1,55,95,65,Corsola,222,65,95,35,water,rock
1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5,65,35,35,Remoraid,223,65,35,65,water,
1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5,105,75,75,Octillery,224,105,75,45,water,
0.5,1,1,2,1,1,2,1,1,0.5,0,1,1,1,1,4,2,1,55,45,45,Delibird,225,65,45,75,ice,flying
0.5,1,1,4,1,0.5,0.5,1,1,1,0,1,1,1,1,2,0.5,0.5,40,70,85,Mantine,226,80,140,70,water,flying
0.25,1,0.5,2,0.5,1,2,0.5,1,0.25,0,1,0.5,0,0.5,1,0.5,1,80,140,65,Skarmory,227,40,70,70,steel,flying
1,0.5,1,1,1,2,0.5,1,0.5,0.5,2,0.5,1,1,0,2,0.5,2,60,30,45,Houndour,228,80,50,65,dark,fire
1,0.5,1,1,1,2,0.5,1,0.5,0.5,2,0.5,1,1,0,2,0.5,2,90,90,75,Houndoom,229,140,90,115,dark,fire
1,1,2,1,2,1,0.25,1,1,1,1,1,1,1,1,1,0.5,0.25,95,95,75,Kingdra,230,95,95,85,water,dragon
1,1,1,0,1,1,1,1,1,2,1,2,1,0.5,1,0.5,1,2,60,60,90,Phanpy,231,40,40,40,ground,
1,1,1,0,1,1,1,1,1,2,1,2,1,0.5,1,0.5,1,2,120,120,90,Donphan,232,60,60,50,ground,
1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1,80,90,85,Porygon2,233,105,95,60,normal,
1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1,95,62,73,Stantler,234,85,65,85,normal,
1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1,20,35,55,Smeargle,235,20,45,75,normal,
0.5,0.5,1,1,2,1,1,2,1,1,1,1,1,1,2,0.5,1,1,35,35,35,Tyrogue,236,35,35,35,fighting,
0.5,0.5,1,1,2,1,1,2,1,1,1,1,1,1,2,0.5,1,1,95,95,50,Hitmontop,237,35,110,70,fighting,
2,2,1,1,1,1,2,1,2,1,1,0.5,1,1,0.5,2,2,1,30,15,45,Smoochum,238,85,65,65,ice,psychic
1,1,1,0.5,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,63,37,45,Elekid,239,65,55,95,electric,
0.5,1,1,1,0.5,1,0.5,1,1,0.5,2,0.5,1,1,1,2,0.5,2,75,37,45,Magby,240,70,55,83,fire,
1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1,80,105,95,Miltank,241,40,70,100,normal,
1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1,10,10,255,Blissey,242,75,135,55,normal,
1,1,1,0.5,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,85,75,90,Raikou,243,115,100,115,electric,
0.5,1,1,1,0.5,1,0.5,1,1,0.5,2,0.5,1,1,1,2,0.5,2,115,85,115,Entei,244,90,75,100,fire,
1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5,75,115,100,Suicune,245,90,115,85,water,
1,1,1,0,1,2,0.5,0.5,1,4,2,2,0.5,0.25,1,0.5,2,4,64,50,50,Larvitar,246,45,50,41,rock,ground
1,1,1,0,1,2,0.5,0.5,1,4,2,2,0.5,0.25,1,0.5,2,4,84,70,70,Pupitar,247,65,70,51,rock,ground
2,0.5,1,1,2,4,0.5,0.5,0.5,2,2,1,0.5,0.5,0,1,2,2,164,150,100,Tyranitar,248,95,120,71,rock,dark
1,2,1,2,1,0.25,1,1,2,0.5,0,2,1,1,0.5,2,1,1,90,130,106,Lugia,249,90,154,110,psychic,flying
0.25,1,1,2,0.5,0.5,0.5,1,1,0.25,0,1,1,1,1,4,0.5,2,130,90,106,Ho-Oh,250,110,154,90,fire,flying
4,2,1,0.5,1,0.5,2,2,2,0.5,0.5,2,1,2,0.5,1,1,0.5,100,100,100,Celebi,251,100,100,100,psychic,grass
2,1,1,0.5,1,1,2,2,1,0.5,0.5,2,1,2,1,1,1,0.5,45,35,40,Treecko,252,65,55,70,grass,
2,1,1,0.5,1,1,2,2,1,0.5,0.5,2,1,2,1,1,1,0.5,65,45,50,Grovyle,253,85,65,95,grass,
2,1,1,0.5,1,1,2,2,1,0.5,0.5,2,1,2,1,1,1,0.5,110,75,70,Sceptile,254,145,85,145,grass,
0.5,1,1,1,0.5,1,0.5,1,1,0.5,2,0.5,1,1,1,2,0.5,2,60,40,45,Torchic,255,70,50,45,fire,
0.25,0.5,1,1,1,1,0.5,2,1,0.5,2,0.5,1,1,2,1,0.5,2,85,60,60,Combusken,256,85,60,55,fire,fighting
0.25,0.5,1,1,1,1,0.5,2,1,0.5,2,0.5,1,1,2,1,0.5,2,160,80,80,Blaziken,257,130,80,100,fire,fighting
1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5,70,50,50,Mudkip,258,50,50,40,water,
1,1,1,0,1,1,0.5,1,1,4,1,1,1,0.5,1,0.5,0.5,1,85,70,70,Marshtomp,259,60,70,50,water,ground
1,1,1,0,1,1,0.5,1,1,4,1,1,1,0.5,1,0.5,0.5,1,150,110,100,Swampert,260,95,110,70,water,ground
2,0.5,1,1,2,2,1,1,0.5,1,1,1,1,1,0,1,1,1,55,35,35,Poochyena,261,30,30,35,dark,
2,0.5,1,1,2,2,1,1,0.5,1,1,1,1,1,0,1,1,1,90,70,70,Mightyena,262,60,60,70,dark,
1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1,30,41,38,Zigzagoon,263,30,41,60,normal,
1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1,70,61,78,Linoone,264,50,61,100,normal,
1,1,1,1,1,0.5,2,2,1,0.5,0.5,1,1,1,1,2,1,1,45,35,45,Wurmple,265,20,30,20,bug,
1,1,1,1,1,0.5,2,2,1,0.5,0.5,1,1,1,1,2,1,1,35,55,50,Silcoon,266,25,25,15,bug,
0.5,1,1,2,1,0.25,2,2,1,0.25,0,2,1,1,1,4,1,1,70,50,60,Beautifly,267,100,50,65,bug,flying
1,1,1,1,1,0.5,2,2,1,0.5,0.5,1,1,1,1,2,1,1,35,55,50,Cascoon,268,25,25,15,bug,
0.5,1,1,1,0.5,0.25,2,2,1,0.25,1,1,1,0.5,2,2,1,1,50,70,60,Dustox,269,50,90,65,bug,poison
2,1,1,1,1,1,1,2,1,1,0.5,1,1,2,1,1,0.5,0.25,30,30,40,Lotad,270,40,50,30,water,grass
2,1,1,1,1,1,1,2,1,1,0.5,1,1,2,1,1,0.5,0.25,50,50,60,Lombre,271,60,70,50,water,grass
2,1,1,1,1,1,1,2,1,1,0.5,1,1,2,1,1,0.5,0.25,70,70,80,Ludicolo,272,90,100,70,water,grass
2,1,1,0.5,1,1,2,2,1,0.5,0.5,2,1,2,1,1,1,0.5,40,50,40,Seedot,273,30,30,30,grass,
4,0.5,1,0.5,2,2,2,2,0.5,0.5,0.5,2,1,2,0,1,1,0.5,70,40,70,Nuzleaf,274,60,40,60,grass,dark
4,0.5,1,0.5,2,2,2,2,0.5,0.5,0.5,2,1,2,0,1,1,0.5,100,60,90,Shiftry,275,90,60,80,grass,dark
0.5,1,1,2,1,1,1,1,0,0.5,0,2,1,1,1,2,1,1,55,30,40,Taillow,276,30,30,85,normal,flying
0.5,1,1,2,1,1,1,1,0,0.5,0,2,1,1,1,2,1,1,85,60,60,Swellow,277,75,50,125,normal,flying
0.5,1,1,4,1,0.5,0.5,1,1,1,0,1,1,1,1,2,0.5,0.5,30,30,40,Wingull,278,55,30,85,water,flying
0.5,1,1,4,1,0.5,0.5,1,1,1,0,1,1,1,1,2,0.5,0.5,50,100,60,Pelipper,279,95,70,65,water,flying
1,1,0,1,1,0.25,1,1,2,1,1,1,1,2,0.5,1,2,1,25,25,28,Ralts,280,45,35,40,psychic,fairy
1,1,0,1,1,0.25,1,1,2,1,1,1,1,2,0.5,1,2,1,35,35,38,Kirlia,281,65,55,50,psychic,fairy
1,1,0,1,1,0.25,1,1,2,1,1,1,1,2,0.5,1,2,1,85,65,68,Gardevoir,282,165,135,100,psychic,fairy
1,1,1,2,1,0.5,1,2,1,1,0.5,0.5,1,1,1,2,0.5,0.5,30,32,40,Surskit,283,50,52,65,bug,water
0.5,1,1,2,1,0.25,2,2,1,0.25,0,2,1,1,1,4,1,1,60,62,70,Masquerain,284,100,82,80,bug,flying
2,1,1,0.5,1,1,2,2,1,0.5,0.5,2,1,2,1,1,1,0.5,40,60,60,Shroomish,285,40,60,35,grass,
1,0.5,1,0.5,2,1,2,4,1,0.5,0.5,2,1,2,2,0.5,1,0.5,130,80,60,Breloom,286,60,60,70,grass,fighting
1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1,60,60,60,Slakoth,287,35,35,30,normal,
1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1,80,80,80,Vigoroth,288,55,55,90,normal,
1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1,160,100,150,Slaking,289,95,65,100,normal,
1,1,1,0,1,0.5,2,2,1,1,0.5,2,1,0.5,1,1,1,2,45,90,31,Nincada,290,30,30,40,bug,ground
0.5,1,1,2,1,0.25,2,2,1,0.25,0,2,1,1,1,4,1,1,90,45,61,Ninjask,291,50,50,160,bug,flying
0.5,2,1,1,1,0,2,2,2,0.5,0.5,1,0,0.5,1,2,1,1,90,45,1,Shedinja,292,30,30,40,bug,ghost
1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1,51,23,64,Whismur,293,51,23,28,normal,
1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1,71,43,84,Loudred,294,71,43,48,normal,
1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1,91,63,104,Exploud,295,91,73,68,normal,
0.5,0.5,1,1,2,1,1,2,1,1,1,1,1,1,2,0.5,1,1,60,30,72,Makuhita,296,20,30,25,fighting,
0.5,0.5,1,1,2,1,1,2,1,1,1,1,1,1,2,0.5,1,1,120,60,144,Hariyama,297,40,60,50,fighting,
0.5,0.5,0,1,1,1,1,1,0,1,1,1,1,2,1,1,2,1,20,40,50,Azurill,298,20,40,20,normal,fairy
1,1,1,1,1,2,0.5,0.5,1,2,2,1,0.5,0.5,1,1,2,2,45,135,30,Nosepass,299,45,90,30,rock,
1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1,45,45,50,Skitty,300,35,35,50,normal,
1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1,65,65,70,Delcatty,301,55,55,90,normal,
1,1,1,1,2,0,1,1,1,1,1,1,0,0.5,0,1,1,1,85,125,50,Sableye,302,85,115,20,dark,ghost
0.25,0.5,0,1,0.5,1,2,0.5,1,0.5,2,0.5,0.5,0,0.5,0.5,1,1,105,125,50,Mawile,303,55,95,50,steel,fairy
0.5,1,0.5,1,0.5,4,1,0.25,1,1,4,0.5,0.25,0,0.5,0.5,1,2,70,100,50,Aron,304,40,40,30,steel,rock
0.5,1,0.5,1,0.5,4,1,0.25,1,1,4,0.5,0.25,0,0.5,0.5,1,2,90,140,60,Lairon,305,50,50,40,steel,rock
0.5,1,0.5,1,0.5,4,1,0.25,1,1,4,0.5,0.25,0,0.5,0.5,1,2,140,230,70,Aggron,306,60,80,50,steel,rock
1,1,1,1,2,0.5,1,2,2,1,1,1,1,1,1,0.5,1,1,40,55,30,Meditite,307,40,55,60,fighting,psychic
1,1,1,1,2,0.5,1,2,2,1,1,1,1,1,1,0.5,1,1,100,85,60,Medicham,308,80,85,100,fighting,psychic
1,1,1,0.5,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,45,40,40,Electrike,309,65,40,65,electric,
1,1,1,0.5,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,75,80,70,Manectric,310,135,80,135,electric,
1,1,1,0.5,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,50,40,60,Plusle,311,85,75,95,electric,
1,1,1,0.5,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,40,50,60,Minun,312,75,85,95,electric,
1,1,1,1,1,0.5,2,2,1,0.5,0.5,1,1,1,1,2,1,1,73,75,65,Volbeat,313,47,85,85,bug,
1,1,1,1,1,0.5,2,2,1,0.5,0.5,1,1,1,1,2,1,1,47,75,65,Illumise,314,73,85,85,bug,
1,1,1,0.5,0.5,0.5,2,2,1,0.25,1,2,1,1,2,1,1,0.5,60,45,50,Roselia,315,100,80,65,grass,poison
0.5,1,1,1,0.5,0.5,1,1,1,0.5,2,1,1,0.5,2,1,1,1,43,53,70,Gulpin,316,43,53,40,poison,
0.5,1,1,1,0.5,0.5,1,1,1,0.5,2,1,1,0.5,2,1,1,1,73,83,100,Swalot,317,73,83,55,poison,
2,0.5,1,2,2,2,0.5,1,0.5,2,1,0.5,1,1,0,1,0.5,0.5,90,20,45,Carvanha,318,65,20,65,water,dark
2,0.5,1,2,2,2,0.5,1,0.5,2,1,0.5,1,1,0,1,0.5,0.5,140,70,70,Sharpedo,319,110,65,105,water,dark
1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5,70,35,130,Wailmer,320,70,35,60,water,
1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5,90,45,170,Wailord,321,90,45,60,water,
0.5,1,1,0,0.5,1,0.5,1,1,1,2,1,1,0.5,1,1,0.5,4,60,40,60,Numel,322,65,45,35,fire,ground
0.5,1,1,0,0.5,1,0.5,1,1,1,2,1,1,0.5,1,1,0.5,4,120,100,70,Camerupt,323,145,105,20,fire,ground
0.5,1,1,1,0.5,1,0.5,1,1,0.5,2,0.5,1,1,1,2,0.5,2,85,140,70,Torkoal,324,85,70,20,fire,
2,2,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,1,1,25,35,60,Spoink,325,70,80,60,psychic,
2,2,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,1,1,45,65,80,Grumpig,326,90,110,80,psychic,
1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1,60,60,60,Spinda,327,60,60,60,normal,
1,1,1,0,1,1,1,1,1,2,1,2,1,0.5,1,0.5,1,2,100,45,45,Trapinch,328,45,45,10,ground,
1,1,2,0,2,1,0.5,1,1,1,1,4,1,0.5,1,0.5,1,1,70,50,50,Vibrava,329,50,50,70,ground,dragon
1,1,2,0,2,1,0.5,1,1,1,1,4,1,0.5,1,0.5,1,1,100,80,80,Flygon,330,80,80,100,ground,dragon
2,1,1,0.5,1,1,2,2,1,0.5,0.5,2,1,2,1,1,1,0.5,85,40,50,Cacnea,331,85,40,35,grass,
4,0.5,1,0.5,2,2,2,2,0.5,0.5,0.5,2,1,2,0,1,1,0.5,115,60,70,Cacturne,332,115,60,55,grass,dark
0.5,1,1,2,1,1,1,1,0,0.5,0,2,1,1,1,2,1,1,40,60,45,Swablu,333,40,75,50,normal,flying
0.5,1,2,1,2,0.5,0.5,1,1,0.25,0,4,1,1,1,2,1,0.5,110,110,75,Altaria,334,110,105,80,dragon,flying
1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1,115,60,73,Zangoose,335,60,60,90,normal,
0.5,1,1,1,0.5,0.5,1,1,1,0.5,2,1,1,0.5,2,1,1,1,100,60,73,Seviper,336,100,60,65,poison,
2,2,1,1,1,1,0.5,0.5,2,2,2,1,0.5,0.5,0.5,1,2,2,55,65,90,Lunatone,337,95,85,70,rock,psychic
2,2,1,1,1,1,0.5,0.5,2,2,2,1,0.5,0.5,0.5,1,2,2,95,85,90,Solrock,338,55,65,70,rock,psychic
1,1,1,0,1,1,0.5,1,1,4,1,1,1,0.5,1,0.5,0.5,1,48,43,50,Barboach,339,46,41,60,water,ground
1,1,1,0,1,1,0.5,1,1,4,1,1,1,0.5,1,0.5,0.5,1,78,73,110,Whiscash,340,76,71,60,water,ground
1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5,80,65,43,Corphish,341,50,35,35,water,
2,0.5,1,2,2,2,0.5,1,0.5,2,1,0.5,1,1,0,1,0.5,0.5,120,85,63,Crawdaunt,342,90,55,55,water,dark
2,2,1,0,1,0.5,1,1,2,2,1,2,1,0.5,0.5,0.5,1,2,40,55,40,Baltoy,343,40,70,55,ground,psychic
2,2,1,0,1,0.5,1,1,2,2,1,2,1,0.5,0.5,0.5,1,2,70,105,60,Claydol,344,70,120,75,ground,psychic
2,1,1,0.5,1,2,1,1,1,1,1,2,0.5,1,1,1,2,1,41,77,66,Lileep,345,61,87,23,rock,grass
2,1,1,0.5,1,2,1,1,1,1,1,2,0.5,1,1,1,2,1,81,97,86,Cradily,346,81,107,43,rock,grass
1,1,1,1,1,1,1,1,1,1,1,1,0.5,0.5,1,2,2,2,95,50,45,Anorith,347,40,50,75,rock,bug
1,1,1,1,1,1,1,1,1,1,1,1,0.5,0.5,1,2,2,2,125,100,75,Armaldo,348,70,80,45,rock,bug
1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5,15,20,20,Feebas,349,10,55,80,water,
1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5,60,79,95,Milotic,350,100,125,81,water,
1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1,70,70,70,Castform,351,70,70,70,normal,
1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1,90,70,60,Kecleon,352,60,120,40,normal,
0.5,2,1,1,1,0,1,1,2,1,1,1,0,0.5,1,1,1,1,75,35,44,Shuppet,353,63,33,45,ghost,
0.5,2,1,1,1,0,1,1,2,1,1,1,0,0.5,1,1,1,1,165,75,64,Banette,354,93,83,75,ghost,
0.5,2,1,1,1,0,1,1,2,1,1,1,0,0.5,1,1,1,1,40,90,20,Duskull,355,30,90,25,ghost,
0.5,2,1,1,1,0,1,1,2,1,1,1,0,0.5,1,1,1,1,70,130,40,Dusclops,356,60,130,25,ghost,
1,1,1,1,1,0.5,2,2,1,0.25,0,4,1,2,1,2,1,0.5,68,83,99,Tropius,357,72,87,51,grass,flying
2,2,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,1,1,50,80,75,Chimecho,358,95,90,65,psychic,
2,0.5,1,1,2,2,1,1,0.5,1,1,1,1,1,0,1,1,1,150,60,65,Absol,359,115,60,115,dark,
2,2,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,1,1,23,48,95,Wynaut,360,23,48,23,psychic,
1,1,1,1,1,2,2,1,1,1,1,0.5,1,1,1,2,2,1,50,50,50,Snorunt,361,50,50,50,ice,
1,1,1,1,1,2,2,1,1,1,1,0.5,1,1,1,2,2,1,120,80,80,Glalie,362,120,80,100,ice,
1,1,1,2,1,2,1,1,1,2,1,0.25,1,1,1,2,1,0.5,40,50,70,Spheal,363,55,50,25,ice,water
1,1,1,2,1,2,1,1,1,2,1,0.25,1,1,1,2,1,0.5,60,70,90,Sealeo,364,75,70,45,ice,water
1,1,1,2,1,2,1,1,1,2,1,0.25,1,1,1,2,1,0.5,80,90,110,Walrein,365,95,90,65,ice,water
1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5,64,85,35,Clamperl,366,74,55,32,water,
1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5,104,105,55,Huntail,367,94,75,52,water,
1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5,84,105,55,Gorebyss,368,114,75,52,water,
1,1,1,2,1,2,0.25,0.5,1,4,2,0.5,0.5,0.5,1,1,1,1,90,130,100,Relicanth,369,45,65,55,water,rock
1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5,30,55,43,Luvdisc,370,40,65,97,water,
1,1,2,0.5,2,1,0.5,1,1,0.5,1,2,1,1,1,1,1,0.5,75,60,45,Bagon,371,40,30,50,dragon,
1,1,2,0.5,2,1,0.5,1,1,0.5,1,2,1,1,1,1,1,0.5,95,100,65,Shelgon,372,60,50,50,dragon,
0.5,1,2,1,2,0.5,0.5,1,1,0.25,0,4,1,1,1,2,1,0.5,145,130,95,Salamence,373,120,90,120,dragon,flying
1,2,0.5,1,0.5,1,2,0.5,2,0.5,2,0.5,0.5,0,0.25,0.5,0.5,1,55,80,40,Beldum,374,35,60,30,steel,psychic
1,2,0.5,1,0.5,1,2,0.5,2,0.5,2,0.5,0.5,0,0.25,0.5,0.5,1,75,100,60,Metang,375,55,80,50,steel,psychic
1,2,0.5,1,0.5,1,2,0.5,2,0.5,2,0.5,0.5,0,0.25,0.5,0.5,1,145,150,80,Metagross,376,105,110,110,steel,psychic
1,1,1,1,1,2,0.5,0.5,1,2,2,1,0.5,0.5,1,1,2,2,100,200,80,Regirock,377,50,100,50,rock,
1,1,1,1,1,2,2,1,1,1,1,0.5,1,1,1,2,2,1,50,100,80,Regice,378,100,200,50,ice,
0.5,1,0.5,1,0.5,2,2,0.5,1,0.5,2,0.5,0.5,0,0.5,0.5,0.5,1,75,150,80,Registeel,379,75,150,50,steel,
2,2,2,0.5,2,0.5,0.5,1,2,0.5,1,2,1,1,0.5,1,1,0.5,100,120,80,Latias,380,140,150,110,dragon,psychic
2,2,2,0.5,2,0.5,0.5,1,2,0.5,1,2,1,1,0.5,1,1,0.5,130,100,80,Latios,381,160,120,110,dragon,psychic
1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5,150,90,100,Kyogre,382,180,160,90,water,
1,1,1,0,1,1,1,1,1,2,1,2,1,0.5,1,0.5,1,2,180,160,100,Groudon,383,150,90,90,ground,
0.5,1,2,1,2,0.5,0.5,1,1,0.25,0,4,1,1,1,2,1,0.5,180,100,105,Rayquaza,384,180,100,115,dragon,flying
1,2,0.5,1,0.5,1,2,0.5,2,0.5,2,0.5,0.5,0,0.25,0.5,0.5,1,100,100,100,Jirachi,385,100,100,100,steel,psychic
2,2,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,1,1,95,90,50,Deoxys,386,95,90,180,psychic,
2,1,1,0.5,1,1,2,2,1,0.5,0.5,2,1,2,1,1,1,0.5,68,64,55,Turtwig,387,45,55,31,grass,
2,1,1,0.5,1,1,2,2,1,0.5,0.5,2,1,2,1,1,1,0.5,89,85,75,Grotle,388,55,65,36,grass,
2,1,1,0,1,1,2,2,1,1,0.5,4,1,1,1,0.5,1,1,109,105,95,Torterra,389,75,85,56,grass,ground
0.5,1,1,1,0.5,1,0.5,1,1,0.5,2,0.5,1,1,1,2,0.5,2,58,44,44,Chimchar,390,58,44,61,fire,
0.25,0.5,1,1,1,1,0.5,2,1,0.5,2,0.5,1,1,2,1,0.5,2,78,52,64,Monferno,391,78,52,81,fire,fighting
0.25,0.5,1,1,1,1,0.5,2,1,0.5,2,0.5,1,1,2,1,0.5,2,104,71,76,Infernape,392,104,71,108,fire,fighting
1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5,51,53,53,Piplup,393,61,56,40,water,
1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5,66,68,64,Prinplup,394,81,76,50,water,
0.5,1,0.5,2,0.5,2,1,0.5,1,1,2,0.25,0.5,0,0.5,0.5,0.25,0.5,86,88,84,Empoleon,395,111,101,60,water,steel
0.5,1,1,2,1,1,1,1,0,0.5,0,2,1,1,1,2,1,1,55,30,40,Starly,396,30,30,60,normal,flying
0.5,1,1,2,1,1,1,1,0,0.5,0,2,1,1,1,2,1,1,75,50,55,Staravia,397,40,40,80,normal,flying
0.5,1,1,2,1,1,1,1,0,0.5,0,2,1,1,1,2,1,1,120,70,85,Staraptor,398,50,60,100,normal,flying
1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1,45,40,59,Bidoof,399,35,40,31,normal,
1,1,1,2,1,2,0.5,1,0,2,1,0.5,1,1,1,1,0.5,0.5,85,60,79,Bibarel,400,55,60,71,normal,water
1,1,1,1,1,0.5,2,2,1,0.5,0.5,1,1,1,1,2,1,1,25,41,37,Kricketot,401,25,41,25,bug,
1,1,1,1,1,0.5,2,2,1,0.5,0.5,1,1,1,1,2,1,1,85,51,77,Kricketune,402,55,51,65,bug,
1,1,1,0.5,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,65,34,45,Shinx,403,40,34,45,electric,
1,1,1,0.5,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,85,49,60,Luxio,404,60,49,60,electric,
1,1,1,0.5,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,120,79,80,Luxray,405,95,79,70,electric,
